                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:29:45      Date:  16-Jul-2025                                              
                                                                                     
Problem Title:   MODELO 01 - CORRIGIDO MOMENT                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 260                                                          
(ii)  Number of Elements = 430                                                       
(iii) Number of Sections = 1                                                         
(iv)  Number of Materials = 1                                                        
(v)   Number of Supports = 64                                                        
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node        X             Y             Z                                       
       1     1.5000e+01    0.0000e+00    0.0000e+00                                  
       2     4.5000e+01    0.0000e+00    0.0000e+00                                  
       3     7.5000e+01    0.0000e+00    0.0000e+00                                  
       4     1.0500e+02    0.0000e+00    0.0000e+00                                  
       5     1.3500e+02    0.0000e+00    0.0000e+00                                  
       6     1.6500e+02    0.0000e+00    0.0000e+00                                  
       7     1.9500e+02    0.0000e+00    0.0000e+00                                  
       8     2.2500e+02    0.0000e+00    0.0000e+00                                  
       9     2.5500e+02    0.0000e+00    0.0000e+00                                  
      10     2.8500e+02    0.0000e+00    0.0000e+00                                  
      11     3.1500e+02    0.0000e+00    0.0000e+00                                  
      12     3.4500e+02    0.0000e+00    0.0000e+00                                  
      13     3.7500e+02    0.0000e+00    0.0000e+00                                  
      14     4.0500e+02    0.0000e+00    0.0000e+00                                  
      15     4.3500e+02    0.0000e+00    0.0000e+00                                  
      16     4.6500e+02    0.0000e+00    0.0000e+00                                  
      17     4.9500e+02    0.0000e+00    0.0000e+00                                  
      18     5.2500e+02    0.0000e+00    0.0000e+00                                  
      19     5.5500e+02    0.0000e+00    0.0000e+00                                  
      20     5.8500e+02    0.0000e+00    0.0000e+00                                  
      21     0.0000e+00    0.0000e+00    1.5000e+01                                  
      22     1.5000e+01    0.0000e+00    1.5000e+01                                  
      23     4.5000e+01    0.0000e+00    1.5000e+01                                  
      24     7.5000e+01    0.0000e+00    1.5000e+01                                  
      25     1.0500e+02    0.0000e+00    1.5000e+01                                  
      26     1.3500e+02    0.0000e+00    1.5000e+01                                  
      27     1.6500e+02    0.0000e+00    1.5000e+01                                  
      28     1.9500e+02    0.0000e+00    1.5000e+01                                  
      29     2.2500e+02    0.0000e+00    1.5000e+01                                  
      30     2.5500e+02    0.0000e+00    1.5000e+01                                  
      31     2.8500e+02    0.0000e+00    1.5000e+01                                  
      32     3.1500e+02    0.0000e+00    1.5000e+01                                  
      33     3.4500e+02    0.0000e+00    1.5000e+01                                  
      34     3.7500e+02    0.0000e+00    1.5000e+01                                  
      35     4.0500e+02    0.0000e+00    1.5000e+01                                  
      36     4.3500e+02    0.0000e+00    1.5000e+01                                  
      37     4.6500e+02    0.0000e+00    1.5000e+01                                  
      38     4.9500e+02    0.0000e+00    1.5000e+01                                  
      39     5.2500e+02    0.0000e+00    1.5000e+01                                  
      40     5.5500e+02    0.0000e+00    1.5000e+01                                  
      41     5.8500e+02    0.0000e+00    1.5000e+01                                  
      42     6.0000e+02    0.0000e+00    1.5000e+01                                  
      43     0.0000e+00    0.0000e+00    4.5000e+01                                  
      44     1.5000e+01    0.0000e+00    4.5000e+01                                  
      45     4.5000e+01    0.0000e+00    4.5000e+01                                  
      46     7.5000e+01    0.0000e+00    4.5000e+01                                  
      47     1.0500e+02    0.0000e+00    4.5000e+01                                  
      48     1.3500e+02    0.0000e+00    4.5000e+01                                  
      49     1.6500e+02    0.0000e+00    4.5000e+01                                  
      50     1.9500e+02    0.0000e+00    4.5000e+01                                  
      51     2.2500e+02    0.0000e+00    4.5000e+01                                  
      52     2.5500e+02    0.0000e+00    4.5000e+01                                  
      53     2.8500e+02    0.0000e+00    4.5000e+01                                  
      54     3.1500e+02    0.0000e+00    4.5000e+01                                  
      55     3.4500e+02    0.0000e+00    4.5000e+01                                  
      56     3.7500e+02    0.0000e+00    4.5000e+01                                  
      57     4.0500e+02    0.0000e+00    4.5000e+01                                  
