                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:17:21      Date:  17-Jul-2025                                              
                                                                                     
Problem Title:   MODELO 02 - BEAM                                                    
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 231                                                          
(ii)  Number of Elements = 430                                                       
(iii) Number of Sections = 3                                                         
(iv)  Number of Materials = 1                                                        
(v)   Number of Supports = 4                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node        X             Y             Z                                       
       1     0.0000e+00    0.0000e+00    3.0000e+02                                  
       2     3.0000e+01    0.0000e+00    3.0000e+02                                  
       3     6.0000e+01    0.0000e+00    3.0000e+02                                  
       4     9.0000e+01    0.0000e+00    3.0000e+02                                  
       5     1.2000e+02    0.0000e+00    3.0000e+02                                  
       6     1.5000e+02    0.0000e+00    3.0000e+02                                  
       7     1.8000e+02    0.0000e+00    3.0000e+02                                  
       8     2.1000e+02    0.0000e+00    3.0000e+02                                  
       9     2.4000e+02    0.0000e+00    3.0000e+02                                  
      10     2.7000e+02    0.0000e+00    3.0000e+02                                  
      11     3.0000e+02    0.0000e+00    3.0000e+02                                  
      12     3.3000e+02    0.0000e+00    3.0000e+02                                  
      13     3.6000e+02    0.0000e+00    3.0000e+02                                  
      14     3.9000e+02    0.0000e+00    3.0000e+02                                  
      15     4.2000e+02    0.0000e+00    3.0000e+02                                  
      16     4.5000e+02    0.0000e+00    3.0000e+02                                  
      17     4.8000e+02    0.0000e+00    3.0000e+02                                  
      18     5.1000e+02    0.0000e+00    3.0000e+02                                  
      19     5.4000e+02    0.0000e+00    3.0000e+02                                  
      20     5.7000e+02    0.0000e+00    3.0000e+02                                  
      21     6.0000e+02    0.0000e+00    3.0000e+02                                  
      22     0.0000e+00    0.0000e+00    2.7000e+02                                  
      23     3.0000e+01    0.0000e+00    2.7000e+02                                  
      24     6.0000e+01    0.0000e+00    2.7000e+02                                  
      25     9.0000e+01    0.0000e+00    2.7000e+02                                  
      26     1.2000e+02    0.0000e+00    2.7000e+02                                  
      27     1.5000e+02    0.0000e+00    2.7000e+02                                  
      28     1.8000e+02    0.0000e+00    2.7000e+02                                  
      29     2.1000e+02    0.0000e+00    2.7000e+02                                  
      30     2.4000e+02    0.0000e+00    2.7000e+02                                  
      31     2.7000e+02    0.0000e+00    2.7000e+02                                  
      32     3.0000e+02    0.0000e+00    2.7000e+02                                  
      33     3.3000e+02    0.0000e+00    2.7000e+02                                  
      34     3.6000e+02    0.0000e+00    2.7000e+02                                  
      35     3.9000e+02    0.0000e+00    2.7000e+02                                  
      36     4.2000e+02    0.0000e+00    2.7000e+02                                  
      37     4.5000e+02    0.0000e+00    2.7000e+02                                  
      38     4.8000e+02    0.0000e+00    2.7000e+02                                  
      39     5.1000e+02    0.0000e+00    2.7000e+02                                  
      40     5.4000e+02    0.0000e+00    2.7000e+02                                  
      41     5.7000e+02    0.0000e+00    2.7000e+02                                  
      42     6.0000e+02    0.0000e+00    2.7000e+02                                  
      43     0.0000e+00    0.0000e+00    2.4000e+02                                  
      44     3.0000e+01    0.0000e+00    2.4000e+02                                  
      45     6.0000e+01    0.0000e+00    2.4000e+02                                  
      46     9.0000e+01    0.0000e+00    2.4000e+02                                  
      47     1.2000e+02    0.0000e+00    2.4000e+02                                  
      48     1.5000e+02    0.0000e+00    2.4000e+02                                  
      49     1.8000e+02    0.0000e+00    2.4000e+02                                  
      50     2.1000e+02    0.0000e+00    2.4000e+02                                  
      51     2.4000e+02    0.0000e+00    2.4000e+02                                  
      52     2.7000e+02    0.0000e+00    2.4000e+02                                  
      53     3.0000e+02    0.0000e+00    2.4000e+02                                  
      54     3.3000e+02    0.0000e+00    2.4000e+02                                  
      55     3.6000e+02    0.0000e+00    2.4000e+02                                  
      56     3.9000e+02    0.0000e+00    2.4000e+02                                  
      57     4.2000e+02    0.0000e+00    2.4000e+02                                  
      58     4.5000e+02    0.0000e+00    2.4000e+02                                  
      59     4.8000e+02    0.0000e+00    2.4000e+02                                  
